0,0,10.53421,0,2,-14,0,0,0,
0,0,10.55087,0,2,-14,0,0,0,
0,0,10.56761,0,2,-14,0,0,0,
0,0,10.58465,0,2,-14,0,0,0,
0,0,10.60131,0,2,-14,0,0,0,
0,0,10.61854,0,2,-14,0,0,0,
0,0,10.63542,0,2,-14,0,0,0,
0,0,10.65209,0,2,-14,0,0,0,
0,0,10.66876,0,2,-14,0,0,0,
0,0,10.68542,0,2,-14,0,0,0,
0,0,10.70251,0,2,-14,0,0,0,
0,0,10.71948,0,2,-14,0,0,0,
0,0,10.73642,0,2,-14,0,0,0,
0,0,10.75339,0,2,-14,0,0,0,
0,0,10.77006,0,2,-14,0,0,0,
0,0,10.78732,0,2,-14,0,0,0,
0,0,10.80425,0,2,-14,0,0,0,
0,0,10.82092,0,2,-14,0,0,0,
0,0,10.8378,0,2,-14,0,0,0,
0,0,10.85447,0,2,-14,0,0,0,
0,0,10.87113,0,2,-14,0,0,0,
0,0,10.8878,0,2,-14,0,0,0,
0,0,10.90459,0,2,-14,0,0,0,
0,0,10.92126,0,2,-14,0,0,0,
0,0,10.93792,0,2,-14,0,0,0,
0,0,10.95459,0,2,-14,0,0,0,
0,0,10.97141,0,2,-14,0,0,0,
0,0,10.98837,0,2,-14,0,0,0,
0,0,11.00531,0,2,-14,0,0,0,
0,0,11.02228,0,2,-14,0,0,0,
0,0,11.03924,0,2,-14,0,0,0,
0,0,11.05619,0,2,-14,0,0,0,
0,0,11.07314,0,2,-14,0,0,0,
0,0,11.09004,0,2,-14,0,0,0,
0,0,11.1067,0,2,-14,0,0,0,
0,0,11.12337,0,2,-14,0,0,0,
0,0,11.14055,0,2,-14,0,0,0,
0,0,11.15765,0,2,-14,0,0,0,
0,0,11.17459,0,2,-14,0,0,0,
0,0,11.19144,0,2,-14,0,0,0,
0,0,11.20844,0,2,-14,0,0,0,
0,0,11.22544,0,2,-14,0,0,0,
0,0,11.24211,0,2,-14,0,0,0,
0,0,11.25878,0,2,-14,0,0,0,
0,0,11.27544,0,2,-14,0,0,0,
0,0,11.29229,0,2,-14,0,0,0,
0,0,11.30925,0,2,-14,0,0,0,
0,0,11.32592,0,2,-14,0,0,0,
0,0,11.34258,0,2,-14,0,0,0,
0,0,11.35925,0,2,-14,0,0,0,
0,0,11.37605,0,2,-14,0,0,0,
0,0,11.39272,0,2,-14,0,0,0,
0,0,11.40938,0,2,-14,0,0,0,
0,0,11.42605,0,2,-14,0,0,0,
0,0,11.44287,0,2,-14,0,0,0,
0,0,11.45983,0,2,-14,0,0,0,
0,0,11.47669,0,2,-14,0,0,0,
0,0,11.49373,0,2,-14,0,0,0,
0,0,11.51039,0,2,-14,0,0,0,
0,0,11.52706,0,2,-14,0,0,0,
0,0,11.54373,0,2,-14,0,0,0,
0,0,11.56046,0,2,-14,0,0,0,
0,0,11.57751,0,2,-14,0,0,0,
0,0,11.59448,0,2,-14,0,0,0,
0,0,11.61141,0,2,-14,0,0,0,
0,0,11.62837,0,2,-14,0,0,0,
0,0,11.64503,0,2,-14,0,0,0,
0,0,11.6617,0,2,-14,0,0,0,
0,0,11.67837,0,2,-14,0,0,0,
0,0,11.69512,0,2,-14,0,0,0,
0,0,11.71214,0,2,-14,0,0,0,
0,0,11.7291,0,2,-14,0,0,0,
0,0,11.74608,0,2,-14,0,0,0,
0,0,11.76301,0,2,-14,0,0,0,
0,0,11.77999,0,2,-14,0,0,0,
0,0,11.79665,0,2,-14,0,0,0,
0,0,11.81332,0,2,-14,0,0,0,
0,0,11.82999,0,2,-14,0,0,0,
0,0,11.84681,0,2,-14,0,0,0,
0,0,11.86365,0,2,-14,0,0,0,
0,0,11.89195,0,2,-14,0,0,0,
0,0,11.90862,0,2,-14,0,0,0,
0,0,11.9257,0,2,-14,0,0,0,
0,0,11.94236,0,2,-14,0,0,0,
0,0,11.9596,0,2,-14,0,0,0,
0,0,11.97626,0,2,-14,0,0,0,
0,0,11.9935,0,2,-14,0,0,0,
0,0,12.01046,0,2,-14,0,0,0,
0,0,12.02713,0,2,-14,0,0,0,
0,0,12.04379,0,2,-14,0,0,0,
0,0,12.06046,0,2,-14,0,0,0,
0,0,12.07749,0,2,-14,0,0,0,
0,0,12.09449,0,2,-14,0,0,0,
0,0,12.11146,0,2,-14,0,0,0,
0,0,12.1284,0,2,-14,0,0,0,
0,0,12.14535,0,2,-14,0,0,0,
0,0,12.16231,0,2,-14,0,0,0,
0,0,12.17925,0,2,-14,0,0,0,
0,0,12.19622,0,2,-14,0,0,0,
0,0,12.21336,0,2,-14,0,0,0,
0,0,12.23031,0,2,-14,0,0,0,
0,0,12.24726,0,2,-14,0,0,0,
0,0,12.26393,0,2,-14,0,0,0,
0,0,12.28059,0,2,-14,0,0,0,
0,0,12.29818,0,2,-14,0,0,0,
0,0,12.31513,0,2,-14,0,0,0,
0,0,12.33179,0,2,-14,0,0,0,
0,0,12.34846,0,2,-14,0,0,0,
0,0,12.36513,0,2,-14,0,0,0,
0,0,12.38185,0,2,-14,0,0,0,
0,0,12.39891,0,2,-14,0,0,0,
0,0,12.41587,0,2,-14,0,0,0,
0,0,12.43283,0,2,-14,0,0,0,
0,0,12.4495,0,2,-14,0,0,0,
0,0,12.46616,0,2,-14,0,0,0,
0,0,12.48283,0,2,-14,0,0,0,
0,0,12.49962,0,2,-14,0,0,0,
0,0,12.51659,0,2,-14,0,0,0,
0,0,12.53355,0,2,-14,0,0,0,
0,0,12.55022,0,2,-14,0,0,0,
0,0,12.56736,0,2,-14,0,0,0,
0,0,12.58403,0,2,-14,0,0,0,
0,0,12.60135,0,2,-14,0,0,0,
0,0,12.6183,0,2,-14,0,0,0,
0,0,12.63528,0,2,-14,0,0,0,
0,0,12.65225,0,2,-14,0,0,0,
0,0,12.66914,0,2,-14,0,0,0,
0,0,12.68604,0,2,-14,0,0,0,
0,0,12.7027,0,2,-14,0,0,0,
0,0,12.71937,0,2,-14,0,0,0,
0,0,12.73617,0,2,-14,0,0,0,
0,0,12.75313,0,2,-14,0,0,0,
0,0,12.7698,0,2,-14,0,0,0,
0,0,12.78704,0,2,-14,0,0,0,
0,0,12.80399,0,2,-14,0,0,0,
0,0,12.82086,0,2,-14,0,0,0,
0,0,12.83791,0,2,-14,0,0,0,
0,0,12.85487,0,2,-14,0,0,0,
0,0,12.87184,0,2,-14,0,0,0,
0,0,12.88878,0,2,-14,0,0,0,
0,0,12.90571,0,2,-14,0,0,0,
0,0,12.92268,0,2,-14,0,0,0,
0,0,12.93963,0,2,-14,0,0,0,
0,0,12.95658,0,2,-14,0,0,0,
0,0,12.97345,0,2,-14,0,0,0,
0,0,12.99042,0,2,-14,0,0,0,
0,0,13.00744,0,2,-14,0,0,0,
0,0,13.02431,0,2,-14,0,0,0,
0,0,13.04156,0,2,-14,0,0,0,
0,0,13.05848,0,2,-14,0,0,0,
0,0,13.07514,0,2,-14,0,0,0,
0,0,13.09239,0,2,-14,0,0,0,
0,0,13.10936,0,2,-14,0,0,0,
0,0,13.12633,0,2,-14,0,0,0,
0,0,13.143,0,2,-14,0,0,0,
0,0,13.15989,0,2,-14,0,0,0,
0,0,13.17685,0,2,-14,0,0,0,
0,0,13.1938,0,2,-14,0,0,0,
0,0,13.21074,0,2,-14,0,0,0,
0,0,13.22741,0,2,-14,0,0,0,
0,0,13.24407,0,2,-14,0,0,0,
0,0,13.26074,0,2,-14,0,0,0,
0,0,13.27748,0,2,-14,0,0,0,
0,0,13.29452,0,2,-14,0,0,0,
0,0,13.31118,0,2,-14,0,0,0,
0,0,13.32844,0,2,-14,0,0,0,
0,0,13.34541,0,2,-14,0,0,0,
0,0,13.36232,0,2,-14,0,0,0,
0,0,13.37921,0,2,-14,0,0,0,
0,0,13.39627,0,2,-14,0,0,0,
0,0,13.41321,0,2,-14,0,0,0,
0,0,13.43017,0,2,-14,0,0,0,
0,0,13.44712,0,2,-14,0,0,0,
0,0,13.46406,0,2,-14,0,0,0,
0,0,13.48094,0,2,-14,0,0,0,
0,0,13.49799,0,2,-14,0,0,0,
0,0,13.51494,0,2,-14,0,0,0,
0,0,13.53202,0,2,-14,0,0,0,
0,0,13.54897,0,2,-14,0,0,0,
0,0,13.56592,0,2,-14,0,0,0,
0,0,13.58259,0,2,-14,0,0,0,
0,0,13.59984,0,2,-14,0,0,0,
0,0,13.61679,0,2,-14,0,0,0,
0,0,13.63374,0,2,-14,0,0,0,
0,0,13.65069,0,2,-14,0,0,0,
0,0,13.66763,0,2,-14,0,0,0,
0,0,13.68461,0,2,-14,0,0,0,
0,0,13.70149,0,2,-14,0,0,0,
0,0,13.71816,0,2,-14,0,0,0,
0,0,13.73546,0,2,-14,0,0,0,
0,0,13.75244,0,2,-14,0,0,0,
0,0,13.76911,0,2,-14,0,0,0,
0,0,13.78632,0,2,-14,0,0,0,
0,0,13.8032,0,2,-14,0,0,0,
0,0,13.81986,0,2,-14,0,0,0,
0,0,13.83653,0,2,-14,0,0,0,
0,0,13.8532,0,2,-14,0,0,0,
0,0,13.86986,0,2,-14,0,0,0,
0,0,13.88653,0,2,-14,0,0,0,
0,0,13.9032,0,2,-14,0,0,0,
0,0,13.91986,0,2,-14,0,0,0,
0,0,13.93693,0,2,-14,0,0,0,
0,0,13.95388,0,2,-14,0,0,0,
0,0,13.97085,0,2,-14,0,0,0,
0,0,13.98781,0,2,-14,0,0,0,
0,0,14.00483,0,2,-14,0,0,0,
0,0,14.02181,0,2,-14,0,0,0,
0,0,14.03889,0,2,-14,0,0,0,
0,0,14.05582,0,2,-14,0,0,0,
0,0,14.07249,0,2,-14,0,0,0,
0,0,14.08975,0,2,-14,0,0,0,
0,0,14.10675,0,2,-14,0,0,0,
0,0,14.12369,0,2,-14,0,0,0,
0,0,14.14072,0,2,-14,0,0,0,
0,0,14.15768,0,2,-14,0,0,0,
0,0,14.17453,0,2,-14,0,0,0,
0,0,14.19119,0,2,-14,0,0,0,
0,0,14.20851,0,2,-14,0,0,0,
0,0,14.22518,0,2,-14,0,0,0,
0,0,14.24185,0,2,-14,0,0,0,
0,0,14.25858,0,2,-14,0,0,0,
0,0,14.27555,0,2,-14,0,0,0,
0,0,14.29244,0,2,-14,0,0,0,
0,0,14.3091,0,2,-14,0,0,0,
0,0,14.32643,0,2,-14,0,0,0,
0,0,14.34338,0,2,-14,0,0,0,
0,0,14.36034,0,2,-14,0,0,0,
0,0,14.37722,0,2,-14,0,0,0,
0,0,14.39426,0,2,-14,0,0,0,
0,0,14.41113,0,2,-14,0,0,0,
0,0,14.42821,0,2,-14,0,0,0,
0,0,14.44524,0,2,-14,0,0,0,
0,0,14.46218,0,2,-14,0,0,0,
0,0,14.47913,0,2,-14,0,0,0,
0,0,14.4961,0,2,-14,0,0,0,
0,0,14.51307,0,2,-14,0,0,0,
0,0,14.52999,0,2,-14,0,0,0,
0,0,14.54666,0,2,-14,0,0,0,
0,0,14.56399,0,2,-14,0,0,0,
0,0,14.58104,0,2,-14,0,0,0,
0,0,14.5977,0,2,-14,0,0,0,
0,0,14.61483,0,2,-14,0,0,0,
0,0,14.6315,0,2,-14,0,0,0,
0,0,14.64816,0,2,-14,0,0,0,
0,0,14.66483,0,2,-14,0,0,0,
0,0,14.68177,0,2,-14,0,0,0,
0,0,14.69868,0,2,-14,0,0,0,
0,0,14.71535,0,2,-14,0,0,0,
0,0,14.73202,0,2,-14,0,0,0,
0,0,14.74868,0,2,-14,0,0,0,
0,0,14.76551,0,2,-14,0,0,0,
0,0,14.78249,0,2,-14,0,0,0,
0,0,14.79941,0,2,-14,0,0,0,
0,0,14.81608,0,2,-14,0,0,0,
0,0,14.83333,0,2,-14,0,0,0,
0,0,14.85029,0,2,-14,0,0,0,
0,0,14.86726,0,2,-14,0,0,0,
0,0,14.88393,0,2,-14,0,0,0,
0,0,14.90113,0,2,-14,0,0,0,
0,0,14.91779,0,2,-14,0,0,0,
0,0,14.93514,0,2,-14,0,0,0,
0,0,14.95208,0,2,-14,0,0,0,
0,0,14.96904,0,2,-14,0,0,0,
0,0,14.98571,0,2,-14,0,0,0,
0,0,15.00238,0,2,-14,0,0,0,
0,0,15.01904,0,2,-14,0,0,0,
0,0,15.03586,0,2,-14,0,0,0,
0,0,15.05282,0,2,-14,0,0,0,
0,0,15.06968,0,2,-14,0,0,0,
0,0,15.08668,0,2,-14,0,0,0,
0,0,15.10371,0,2,-14,0,0,0,
0,0,15.12037,0,2,-14,0,0,0,
0,0,15.39029,0,2,-14,0,0,0,
0,0,15.40755,0,2,-14,0,0,0,
0,0,15.4246,0,2,-14,0,0,0,
0,0,15.44155,0,2,-14,0,0,0,
0,0,15.45844,0,2,-14,0,0,0,
0,0,15.47546,0,2,-14,0,0,0,
0,0,15.49241,0,2,-14,0,0,0,
0,0,15.50908,0,2,-14,0,0,0,
0,0,15.52575,0,2,-14,0,0,0,
0,0,15.54241,0,2,-14,0,0,0,
0,0,15.55908,0,2,-14,0,0,0,
0,0,15.57592,0,2,-14,0,0,0,
0,0,15.59287,0,2,-14,0,0,0,
0,0,15.60982,0,2,-14,0,0,0,
0,0,15.62679,0,2,-14,0,0,0,
0,0,15.64374,0,2,-14,0,0,0,
0,0,15.6606,0,2,-14,0,0,0,
0,0,15.67764,0,2,-14,0,0,0,
0,0,15.69431,0,2,-14,0,0,0,
0,0,15.71156,0,2,-14,0,0,0,
0,0,15.72823,0,2,-14,0,0,0,
0,0,15.74489,0,2,-14,0,0,0,
0,0,15.76156,0,2,-14,0,0,0,
0,0,15.77823,0,2,-14,0,0,0,
0,0,15.79501,0,2,-14,0,0,0,
0,0,15.81196,0,2,-14,0,0,0,
0,0,15.82892,0,2,-14,0,0,0,
0,0,15.84558,0,2,-14,0,0,0,
0,0,15.86225,0,2,-14,0,0,0,
0,0,15.8798,0,2,-14,0,0,0,
0,0,15.8968,0,2,-14,0,0,0,
0,0,15.91376,0,2,-14,0,0,0,
0,0,15.93064,0,2,-14,0,0,0,
0,0,15.94731,0,2,-14,0,0,0,
0,0,15.96398,0,2,-14,0,0,0,
0,0,15.98064,0,2,-14,0,0,0,
0,0,15.99731,0,2,-14,0,0,0,
0,0,16.01398,0,2,-14,0,0,0,
0,0,16.03144,0,2,-14,0,0,0,
0,0,16.04811,0,2,-14,0,0,0,
0,0,16.06478,0,2,-14,0,0,0,
0,0,16.08144,0,2,-14,0,0,0,
0,0,16.09811,0,2,-14,0,0,0,
0,0,16.11522,0,2,-14,0,0,0,
0,0,16.13213,0,2,-14,0,0,0,
0,0,16.14879,0,2,-14,0,0,0,
0,0,16.16546,0,2,-14,0,0,0,
0,0,16.18213,0,2,-14,0,0,0,
0,0,16.19899,0,2,-14,0,0,0,
0,0,16.21566,0,2,-14,0,0,0,
0,0,16.23233,0,2,-14,0,0,0,
0,0,16.24899,0,2,-14,0,0,0,
0,0,16.26583,0,2,-14,0,0,0,
0,0,16.2827,0,2,-14,0,0,0,
0,0,16.29937,0,2,-14,0,0,0,
0,0,16.31603,0,2,-14,0,0,0,
0,0,16.3327,0,2,-14,0,0,0,
0,0,16.34959,0,2,-14,0,0,0,
0,0,16.36626,0,2,-14,0,0,0,
0,0,16.38293,0,2,-14,0,0,0,
0,0,16.39959,0,2,-14,0,0,0,
0,0,16.41642,0,2,-14,0,0,0,
0,0,16.43337,0,2,-14,0,0,0,
0,0,16.45033,0,2,-14,0,0,0,
0,0,16.46732,0,2,-14,0,0,0,
0,0,16.48399,0,2,-14,0,0,0,
0,0,16.50065,0,2,-14,0,0,0,
0,0,16.51732,0,2,-14,0,0,0,
0,0,16.5341,0,2,-14,0,0,0,
0,0,16.55097,0,2,-14,0,0,0,
0,0,16.56792,0,2,-14,0,0,0,
0,0,16.58497,0,2,-14,0,0,0,
0,0,16.60192,0,2,-14,0,0,0,
0,0,16.61887,0,2,-14,0,0,0,
0,0,16.63577,0,2,-14,0,0,0,
0,0,16.65277,0,2,-14,0,0,0,
0,0,16.66973,0,2,-14,0,0,0,
0,0,16.6867,0,2,-14,0,0,0,
0,0,16.70367,0,2,-14,0,0,0,
0,0,16.72065,0,2,-14,0,0,0,
0,0,16.73771,0,2,-14,0,0,0,
0,0,16.75456,0,2,-14,0,0,0,
0,0,16.77122,0,2,-14,0,0,0,
0,0,16.78868,0,2,-14,0,0,0,
0,0,16.80565,0,2,-14,0,0,0,
0,0,16.82232,0,2,-14,0,0,0,
0,0,16.83899,0,2,-14,0,0,0,
0,0,16.85566,0,2,-14,0,0,0,
0,0,16.87232,0,2,-14,0,0,0,
0,0,16.88964,0,2,-14,0,0,0,
0,0,16.9063,0,2,-14,0,0,0,
0,0,16.92297,0,2,-14,0,0,0,
0,0,16.93964,0,2,-14,0,0,0,
0,0,16.95644,0,2,-14,0,0,0,
0,0,16.97335,0,2,-14,0,0,0,
0,0,16.99026,0,2,-14,0,0,0,
0,0,17.00693,0,2,-14,0,0,0,
0,0,17.02426,0,2,-14,0,0,0,
0,0,17.04124,0,2,-14,0,0,0,
0,0,17.05808,0,2,-14,0,0,0,
0,0,17.07475,0,2,-14,0,0,0,
0,0,17.09207,0,2,-14,0,0,0,
0,0,17.109,0,2,-14,0,0,0,
0,0,17.126,0,2,-14,0,0,0,
0,0,17.14295,0,2,-14,0,0,0,
0,0,17.15989,0,2,-14,0,0,0,
0,0,17.17685,0,2,-14,0,0,0,
0,0,17.19372,0,2,-14,0,0,0,
0,0,17.21039,0,2,-14,0,0,0,
0,0,17.22706,0,2,-14,0,0,0,
0,0,17.24372,0,2,-14,0,0,0,
0,0,17.26054,0,2,-14,0,0,0,
0,0,17.27721,0,2,-14,0,0,0,
0,0,17.29388,0,2,-14,0,0,0,
0,0,17.31054,0,2,-14,0,0,0,
0,0,17.32721,0,2,-14,0,0,0,
0,0,17.34458,0,2,-14,0,0,0,
0,0,17.36125,0,2,-14,0,0,0,
0,0,17.37792,0,2,-14,0,0,0,
0,0,17.39459,0,2,-14,0,0,0,
0,0,17.41125,0,2,-14,0,0,0,
0,0,17.42792,0,2,-14,0,0,0,
0,0,17.44459,0,2,-14,0,0,0,
0,0,17.46125,0,2,-14,0,0,0,
0,0,17.47792,0,2,-14,0,0,0,
0,0,17.49459,0,2,-14,0,0,0,
0,0,17.51125,0,2,-14,0,0,0,
0,0,17.52835,0,2,-14,0,0,0,
0,0,17.54502,0,2,-14,0,0,0,
0,0,17.56223,0,2,-14,0,0,0,
0,0,17.5789,0,2,-14,0,0,0,
0,0,17.59557,0,2,-14,0,0,0,
0,0,17.61223,0,2,-14,0,0,0,
0,0,17.6289,0,2,-14,0,0,0,
0,0,17.64601,0,2,-14,0,0,0,
0,0,17.66355,0,2,-14,0,0,0,
0,0,17.68021,0,2,-14,0,0,0,
0,0,17.69688,0,2,-14,0,0,0,
0,0,17.71354,0,2,-14,0,0,0,
0,0,17.73021,0,2,-14,0,0,0,
0,0,17.74688,0,2,-14,0,0,0,
0,0,17.76433,0,2,-14,0,0,0,
0,0,17.78099,0,2,-14,0,0,0,
0,0,17.7982,0,2,-14,0,0,0,
0,0,17.81487,0,2,-14,0,0,0,
0,0,17.83153,0,2,-14,0,0,0,
0,0,17.8482,0,2,-14,0,0,0,
0,0,17.865,0,2,-14,0,0,0,
0,0,17.88194,0,2,-14,0,0,0,
0,0,17.89861,0,2,-14,0,0,0,
0,0,17.91596,0,2,-14,0,0,0,
0,0,17.9329,0,2,-14,0,0,0,
0,0,17.94983,0,2,-14,0,0,0,
0,0,17.96649,0,2,-14,0,0,0,
0,0,17.98377,0,2,-14,0,0,0,
0,0,18.00044,0,2,-14,0,0,0,
0,0,18.01768,0,2,-14,0,0,0,
0,0,18.03434,0,2,-14,0,0,0,
0,0,18.05125,0,2,-14,0,0,0,
0,0,18.06825,0,2,-14,0,0,0,
0,0,18.08524,0,2,-14,0,0,0,
0,0,18.1022,0,2,-14,0,0,0,
0,0,18.11913,0,2,-14,0,0,0,
0,0,18.13611,0,2,-14,0,0,0,
0,0,18.15278,0,2,-14,0,0,0,
0,0,18.16964,0,2,-14,0,0,0,
0,0,18.18654,0,2,-14,0,0,0,
0,0,18.20357,0,2,-14,0,0,0,
0,0,18.22057,0,2,-14,0,0,0,
0,0,18.23757,0,2,-14,0,0,0,
0,0,18.25455,0,2,-14,0,0,0,
0,0,18.27151,0,2,-14,0,0,0,
0,0,18.28843,0,2,-14,0,0,0,
0,0,18.3051,0,2,-14,0,0,0,
0,0,18.32176,0,2,-14,0,0,0,
0,0,18.33848,0,2,-14,0,0,0,
0,0,18.35553,0,2,-14,0,0,0,
0,0,18.37246,0,2,-14,0,0,0,
0,0,18.38951,0,2,-14,0,0,0,
0,0,18.40646,0,2,-14,0,0,0,
0,0,18.42313,0,2,-14,0,0,0,
0,0,18.44031,0,2,-14,0,0,0,
0,0,18.45724,0,2,-14,0,0,0,
0,0,18.47428,0,2,-14,0,0,0,
0,0,18.49117,0,2,-14,0,0,0,
0,0,18.50784,0,2,-14,0,0,0,
0,0,18.5245,0,2,-14,0,0,0,
0,0,18.54117,0,2,-14,0,0,0,
0,0,18.55806,0,2,-14,0,0,0,
0,0,18.57492,0,2,-14,0,0,0,
0,0,18.59197,0,2,-14,0,0,0,
0,0,18.60863,0,2,-14,0,0,0,
0,0,18.62588,0,2,-14,0,0,0,
0,0,18.64283,0,2,-14,0,0,0,
0,0,18.65978,0,2,-14,0,0,0,
0,0,18.67674,0,2,-14,0,0,0,
0,0,18.69341,0,2,-14,0,0,0,
0,0,18.71007,0,2,-14,0,0,0,
0,0,18.7276,0,2,-14,0,0,0,
0,0,18.74456,0,2,-14,0,0,0,
0,0,18.76123,0,2,-14,0,0,0,
0,0,18.77846,0,2,-14,0,0,0,
0,0,18.79542,0,2,-14,0,0,0,
0,0,18.81209,0,2,-14,0,0,0,
0,0,18.82876,0,2,-14,0,0,0,
0,0,18.84542,0,2,-14,0,0,0,
0,0,18.86224,0,2,-14,0,0,0,
0,0,18.87891,0,2,-14,0,0,0,
0,0,18.89616,0,2,-14,0,0,0,
0,0,18.91282,0,2,-14,0,0,0,
0,0,18.92949,0,2,-14,0,0,0,
0,0,18.94616,0,2,-14,0,0,0,
0,0,18.96297,0,2,-14,0,0,0,
0,0,18.97964,0,2,-14,0,0,0,
0,0,18.99692,0,2,-14,0,0,0,
0,0,19.01359,0,2,-14,0,0,0,
0,0,19.03025,0,2,-14,0,0,0,
0,0,19.04692,0,2,-14,0,0,0,
0,0,19.06359,0,2,-14,0,0,0,
0,0,19.08025,0,2,-14,0,0,0,
0,0,19.09692,0,2,-14,0,0,0,
0,0,19.11359,0,2,-14,0,0,0,
0,0,19.13025,0,2,-14,0,0,0,
0,0,19.14692,0,2,-14,0,0,0,
0,0,19.16359,0,2,-14,0,0,0,
0,0,19.18039,0,2,-14,0,0,0,
0,0,19.19726,0,2,-14,0,0,0,
0,0,19.21393,0,2,-14,0,0,0,
0,0,19.23059,0,2,-14,0,0,0,
0,0,19.24726,0,2,-14,0,0,0,
0,0,19.26393,0,2,-14,0,0,0,
0,0,19.28059,0,2,-14,0,0,0,
0,0,19.29726,0,2,-14,0,0,0,
0,0,19.31404,0,2,-14,0,0,0,
0,0,19.3307,0,2,-14,0,0,0,
0,0,19.34737,0,2,-14,0,0,0,
0,0,19.36404,0,2,-14,0,0,0,
0,0,19.38077,0,2,-14,0,0,0,
0,0,19.39743,0,2,-14,0,0,0,
0,0,19.4141,0,2,-14,0,0,0,
0,0,19.43077,0,2,-14,0,0,0,
0,0,19.44762,0,2,-14,0,0,0,
0,0,19.46428,0,2,-14,0,0,0,
0,0,19.48159,0,2,-14,0,0,0,
0,0,19.49854,0,2,-14,0,0,0,
0,0,19.5152,0,2,-14,0,0,0,
0,0,19.53187,0,2,-14,0,0,0,
0,0,19.54934,0,2,-14,0,0,0,
0,0,19.566,0,2,-14,0,0,0,
0,0,19.58267,0,2,-14,0,0,0,
0,0,19.59934,0,2,-14,0,0,0,
0,0,19.616,0,2,-14,0,0,0,
0,0,19.63267,0,2,-14,0,0,0,
0,0,19.64989,0,2,-14,0,0,0,
0,0,19.66656,0,2,-14,0,0,0,
0,0,19.68379,0,2,-14,0,0,0,
0,0,19.70067,0,2,-14,0,0,0,
0,0,19.71764,0,2,-14,0,0,0,
0,0,19.73466,0,2,-14,0,0,0,
0,0,19.75133,0,2,-14,0,0,0,
0,0,19.768,0,2,-14,0,0,0,
0,0,19.78488,0,2,-14,0,0,0,
0,0,19.80175,0,2,-14,0,0,0,
0,0,19.81842,0,2,-14,0,0,0,
0,0,19.83577,0,2,-14,0,0,0,
0,0,19.8526,0,2,-14,0,0,0,
0,0,19.86926,0,2,-14,0,0,0,
0,0,19.88662,0,2,-14,0,0,0,
0,0,19.90356,0,2,-14,0,0,0,
0,0,19.92052,0,2,-14,0,0,0,
0,0,19.93749,0,2,-14,0,0,0,
0,0,19.95443,0,2,-14,0,0,0,
0,0,19.9711,0,2,-14,0,0,0,
0,0,19.98777,0,2,-14,0,0,0,
0,0,20.00443,0,2,-14,0,0,0,
0,0,20.02125,0,2,-14,0,0,0,
0,0,20.03824,0,2,-14,0,0,0,
0,0,20.05516,0,2,-14,0,0,0,
0,0,20.07211,0,2,-14,0,0,0,
0,0,20.089,0,2,-14,0,0,0,
0,0,20.10606,0,2,-14,0,0,0,
0,0,20.12301,0,2,-14,0,0,0,
0,0,20.13995,0,2,-14,0,0,0,
0,0,20.15682,0,2,-14,0,0,0,
0,0,20.17376,0,2,-14,0,0,0,
0,0,20.19043,0,2,-14,0,0,0,
0,0,20.20778,0,2,-14,0,0,0,
0,0,20.22445,0,2,-14,0,0,0,
0,0,20.24111,0,2,-14,0,0,0,
0,0,20.25861,0,2,-14,0,0,0,
0,0,20.27558,0,2,-14,0,0,0,
0,0,20.29225,0,2,-14,0,0,0,
0,0,20.30891,0,2,-14,0,0,0,
0,0,20.32558,0,2,-14,0,0,0,
0,0,20.3424,0,2,-14,0,0,0,
0,0,20.35937,0,2,-14,0,0,0,
0,0,20.37631,0,2,-14,0,0,0,
0,0,20.39328,0,2,-14,0,0,0,
0,0,20.41021,0,2,-14,0,0,0,
0,0,20.42688,0,2,-14,0,0,0,
0,0,20.44354,0,2,-14,0,0,0,
0,0,20.46105,0,2,-14,0,0,0,
0,0,20.47772,0,2,-14,0,0,0,
0,0,20.49496,0,2,-14,0,0,0,
0,0,20.51163,0,2,-14,0,0,0,
0,0,20.52887,0,2,-14,0,0,0,
0,0,20.54554,0,2,-14,0,0,0,
0,0,20.56221,0,2,-14,0,0,0,
0,0,20.57887,0,2,-14,0,0,0,
0,0,20.59554,0,2,-14,0,0,0,
0,0,20.61267,0,2,-14,0,0,0,
0,0,20.62934,0,2,-14,0,0,0,
0,0,20.64657,0,2,-14,0,0,0,
0,0,20.66355,0,2,-14,0,0,0,
0,0,20.68047,0,2,-14,0,0,0,
0,0,20.69714,0,2,-14,0,0,0,
0,0,20.71443,0,2,-14,0,0,0,
0,0,20.73109,0,2,-14,0,0,0,
0,0,20.74776,0,2,-14,0,0,0,
0,0,20.76443,0,2,-14,0,0,0,
0,0,20.78125,0,2,-14,0,0,0,
0,0,20.79829,0,2,-14,0,0,0,
0,0,20.81525,0,2,-14,0,0,0,
0,0,20.83222,0,2,-14,0,0,0,
0,0,20.84917,0,2,-14,0,0,0,
0,0,20.86603,0,2,-14,0,0,0,
0,0,20.88299,0,2,-14,0,0,0,
0,0,20.90003,0,2,-14,0,0,0,
0,0,20.91696,0,2,-14,0,0,0,
0,0,20.93363,0,2,-14,0,0,0,
0,0,20.9508,0,2,-14,0,0,0,
0,0,20.96746,0,2,-14,0,0,0,
0,0,20.98413,0,2,-14,0,0,0,
0,0,21.0008,0,2,-14,0,0,0,
0,0,21.01747,0,2,-14,0,0,0,
0,0,21.03413,0,2,-14,0,0,0,
0,0,21.0508,0,2,-14,0,0,0,
